/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1104
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1104
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1104
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1104
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1105
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1105
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1105
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1105
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1106
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1106
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1106
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1106
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1107
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1107
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1107
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1107
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1108
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1108
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1108
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1108
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1109
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1109
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1109
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1109
[01:43:51] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1110
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1110
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1110
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1110
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1111
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1111
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1111
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1111
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1112
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1112
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1112
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1112
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1113
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1113
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1113
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1113
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1114
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1114
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1114
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1114
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1115
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1115
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1115
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1115
[01:43:56] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1116
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1116
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1116
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1116
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1117
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1117
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1117
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1117
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1118
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1118
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1118
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1118
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1119
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1119
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1119
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1119
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1120
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1120
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1120
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1120
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1121
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1121
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1121
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1121
[01:44:01] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1122
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1122
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1122
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1122
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1123
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1123
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1123
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1123
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1124
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1124
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1124
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1124
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1125
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1125
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1125
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1125
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1126
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1126
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1126
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1126
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1127
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1127
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1127
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1127
[01:44:06] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1128
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1128
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1128
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1128
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1129
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1129
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1129
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1129
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1130
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1130
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1130
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1130
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1131
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1131
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1131
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1131
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1132
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1132
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1132
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1132
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1133
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1133
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1133
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1133
[01:44:12] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1134
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1134
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1134
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1134
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1135
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1135
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1135
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1135
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1136
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1136
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1136
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1136
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1137
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1137
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1137
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1137
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1138
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1138
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1138
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1138
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1139
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1139
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1139
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1139
[01:44:17] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1140
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1140
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1140
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1140
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1141
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1141
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1141
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1141
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1142
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1142
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1142
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1142
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1143
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1143
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1143
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1143
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1144
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1144
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1144
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1144
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1145
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1145
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1145
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1145
[01:44:22] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1146
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1146
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1146
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1146
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1147
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1147
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1147
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1147
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1148
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1148
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1148
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1148
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1149
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1149
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1149
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1149
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1150
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1150
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1150
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1150
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1151
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1151
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1151
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1151
[01:44:27] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1152
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1152
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1152
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1152
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1153
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1153
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1153
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1153
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1154
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1154
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1154
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1154
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1155
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1155
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1155
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1155
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1156
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1156
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1156
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1156
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1157
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1157
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1157
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1157
[01:44:32] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1158
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1158
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1158
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1158
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1159
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1159
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1159
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1159
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1160
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1160
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1160
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1160
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1161
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1161
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1161
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1161
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1162
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1162
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1162
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1162
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1163
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1163
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1163
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1163
[01:44:37] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1164
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1164
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1164
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1164
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1165
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1165
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1165
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1165
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1166
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1166
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1166
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1166
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1167
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1167
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1167
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1167
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1168
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1168
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1168
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1168
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1169
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1169
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1169
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1169
[01:44:42] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1170
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1170
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1170
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1170
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1171
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1171
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1171
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1171
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1172
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1172
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1172
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1172
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1173
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1173
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1173
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1173
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1174
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1174
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1174
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1174
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1175
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1175
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1175
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1175
[01:44:47] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1176
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1176
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1176
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1176
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1177
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1177
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1177
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1177
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1178
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1178
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1178
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1178
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1179
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1179
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1179
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1179
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1180
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1180
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1180
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1180
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1181
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1181
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1181
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1181
[01:44:52] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1182
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1182
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1182
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1182
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1183
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1183
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1183
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1183
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1184
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1184
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1184
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1184
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1185
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1185
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1185
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1185
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1186
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1186
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1186
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1186
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1187
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1187
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1187
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1187
[01:44:57] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1188
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1188
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1188
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1188
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1189
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1189
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1189
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1189
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1190
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1190
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1190
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1190
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1191
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1191
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1191
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1191
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1192
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1192
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1192
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1192
